<RecentFiles>
  <RecentFiles>
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/d:Properties/f:Resources.Designer.cs" caret="2633" fromTop="21" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.Designer.cs" caret="491" fromTop="14" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:DataBaseContext.cs" caret="0" fromTop="0" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:ColumnContext.cs" caret="471" fromTop="11" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Program.cs" caret="472" fromTop="20" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:app.config" caret="1885" fromTop="24" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="7704" fromTop="0" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:GlobalContext.cs" caret="657" fromTop="19" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:TableContext.cs" caret="540" fromTop="25" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:DAOHelper.cs" caret="5636" fromTop="35" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="9892" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="2250" fromTop="23" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="16838" fromTop="7" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="18414" fromTop="24" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="18397" fromTop="22" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:app.config" caret="1836" fromTop="29" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="2456" fromTop="27" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:app.config" caret="1836" fromTop="30" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:app.config" caret="1623" fromTop="29" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:app.config" caret="1897" fromTop="33" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="3527" fromTop="41" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="2887" fromTop="21" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="3398" fromTop="28" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="18938" fromTop="28" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="16997" fromTop="18" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="30284" fromTop="37" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="29688" fromTop="23" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="29688" fromTop="26" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="28033" fromTop="9" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="29671" fromTop="18" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:GlobalContext.cs" caret="6898" fromTop="34" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="27589" fromTop="29" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="27804" fromTop="33" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="27456" fromTop="24" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="27218" fromTop="14" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="18098" fromTop="33" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="29128" fromTop="31" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="29343" fromTop="33" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Tools.cs" caret="7698" fromTop="35" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="11727" fromTop="30" />
    <File id="ACDB8118-25B3-4916-A0EC-7D177BE9F2C3/f:Main.cs" caret="9222" fromTop="16" />
  </RecentEdits>
</RecentFiles>
