<RecentFiles>
  <RecentFiles>
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Create.cshtml" caret="595" fromTop="13" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:View/d:Mvc/f:DWZBaseController.cs" caret="1440" fromTop="31" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="1367" fromTop="28" />
    <File id="D546EFB7-9F6C-4C11-B2F8-B85FAD135399/d:Data/d:NHibernate/d:Generic/f:HibernateDaoSupport.cs/l:..?..?..?..?Spring.Data.NHibernate?Data?NHibernate?Generic?HibernateDaoSupport.cs" caret="2956" fromTop="32" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:IObjectManagerFactory.cs" caret="0" fromTop="0" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:IBusinessRepository.cs" caret="257" fromTop="11" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="55F3AEFD-D611-4474-B12F-98CC49B5E65A/f:DataObjectManagerFactory.cs" caret="261" fromTop="13" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:BaseBusinessRepositoryImpl.cs" caret="404" fromTop="14" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:Config/f:BusinessObjectManagerFactoryConfig.xml" caret="523" fromTop="12" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/f:BaseBusinessRepositoryExtend.cs" caret="476" fromTop="18" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:SysManager/f:IDepartmentManager.cs" caret="0" fromTop="0" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:SysManager/f:ICompanyManager.cs" caret="0" fromTop="0" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:Impl/d:SysManager/f:UserInfoManager.cs" caret="0" fromTop="0" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:Impl/d:SysManager/f:CompanyManager.cs" caret="0" fromTop="0" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/f:BusinessObjectManagerFactory.cs" caret="782" fromTop="24" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/d:Config/f:SqlConfigManager.cs" caret="655" fromTop="28" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:RockAdoTemplate.cs" caret="1744" fromTop="0" />
    <File id="55F3AEFD-D611-4474-B12F-98CC49B5E65A/d:IDao/d:SysManager/f:ICompanyDao.cs" caret="275" fromTop="15" />
    <File id="55F3AEFD-D611-4474-B12F-98CC49B5E65A/d:NHibernateImpl/d:SysManager/f:CompanyDao.cs" caret="320" fromTop="12" />
    <File id="4ED36E6E-55F6-455F-B384-43FDB69B4D36/d:Impl/d:SysManager/f:DepartmentManager.cs" caret="1969" fromTop="32" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:DWZ/f:HtmlHelper.cs" caret="1704" fromTop="0" />
    <File id="B1A71D6C-2A5D-4576-B384-9C24F5C50B3A/d:config/d:sql/d:SysManager/f:DepartmentSql.xml" caret="0" fromTop="0" />
    <File id="B1A71D6C-2A5D-4576-B384-9C24F5C50B3A/d:config/d:sql/d:SysManager/f:CompanySql.xml" caret="0" fromTop="0" />
    <File id="B1A71D6C-2A5D-4576-B384-9C24F5C50B3A/d:config/d:sql/d:SysManager/f:UserInfoSql.xml" caret="0" fromTop="0" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:NHibernateRepository.cs" caret="361" fromTop="0" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:UserInfo/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Index.cshtml" caret="942" fromTop="23" />
    <File id="B1A71D6C-2A5D-4576-B384-9C24F5C50B3A/f:Web.config" caret="5177" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Index.cshtml" caret="1745" fromTop="17" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="5703" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="8162" fromTop="30" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="8936" fromTop="33" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/f:Web.config" caret="4214" fromTop="24" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Scripts/f:dwzCommon.js" caret="2714" fromTop="28" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4968" fromTop="17" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="4837" fromTop="11" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="1972" fromTop="25" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Controllers/d:SysManager/f:CompanyController.cs" caret="1663" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="508" fromTop="14" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Edit.cshtml" caret="41" fromTop="0" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2497" fromTop="35" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2497" fromTop="13" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2497" fromTop="17" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2497" fromTop="36" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2231" fromTop="31" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2231" fromTop="16" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="2231" fromTop="20" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="39" fromTop="0" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="4789" fromTop="21" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="4364" fromTop="27" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="4736" fromTop="32" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="3788" fromTop="32" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:config/d:log4net/f:Log4Net.xml" caret="4102" fromTop="21" />
    <File id="83C9A38E-AF0A-403C-9973-A5FC72B4D99C/d:Views/d:SysManager/d:Company/f:Index.cshtml" caret="758" fromTop="18" />
    <File id="8C45AD19-B2FF-4FB4-9C4B-9B80E16BBBCA/d:Repository/f:BaseBusinessRepositoryImpl.cs" caret="676" fromTop="24" />
    <File id="55F3AEFD-D611-4474-B12F-98CC49B5E65A/f:DataObjectManagerFactory.cs" caret="757" fromTop="13" />
    <File id="55F3AEFD-D611-4474-B12F-98CC49B5E65A/f:DataObjectManagerFactory.cs" caret="261" fromTop="13" />
